city,primary_cuisine,restaurant_count,avg_rating,avg_cost_for_two,total_votes,online_order_ratio
Indiranagar,Healthy Food,1,3.7,500,35,0.0
Jayanagar,Healthy Food,3,3.97,533,874,1.0
JP Nagar,Healthy Food,4,3.6,425,250,0.5
Kalyan Nagar,Healthy Food,2,4.4,400,287,0.5
Kammanahalli,Healthy Food,4,3.75,575,367,0.75
Koramangala 4th Block,Healthy Food,2,3.65,250,43,1.0
Koramangala 6th Block,Healthy Food,5,3.75,470,300,0.6
Koramangala 7th Block,Healthy Food,7,3.73,392,1294,0.71
Lavelle Road,Healthy Food,1,4.0,300,32,1.0
Malleshwaram,Healthy Food,3,3.23,500,137,0.67
Marathahalli,Healthy Food,5,3.33,450,187,0.6
MG Road,Healthy Food,3,3.9,500,99,0.67
New BEL Road,Healthy Food,2,3.6,400,192,0.5
Old Airport Road,Healthy Food,17,3.78,517,3123,0.59
Rajajinagar,Healthy Food,2,3.55,500,266,0.5
Residency Road,Healthy Food,6,3.7,500,3191,0.67
Sarjapur Road,Healthy Food,3,4.0,533,771,1.0
Whitefield,Healthy Food,9,3.79,466,1469,0.78
Basavanagudi,Hyderabadi,1,,300,0,1.0
Bellandur,Hyderabadi,1,,400,0,0.0
Brookefield,Hyderabadi,2,2.7,475,12,0.5
BTM,Hyderabadi,2,2.95,575,54,0.5
Electronic City,Hyderabadi,2,3.9,400,830,1.0
Jayanagar,Hyderabadi,1,2.7,500,20,0.0
Kammanahalli,Hyderabadi,1,3.3,800,106,1.0
Koramangala 4th Block,Hyderabadi,2,3.15,800,368,0.5
Koramangala 7th Block,Hyderabadi,2,3.7,375,50,0.5
Marathahalli,Hyderabadi,7,3.47,621,1501,1.0
New BEL Road,Hyderabadi,2,3.45,500,549,1.0
Old Airport Road,Hyderabadi,2,3.55,550,202,0.5
Rajajinagar,Hyderabadi,1,3.2,200,37,1.0
Sarjapur Road,Hyderabadi,1,3.5,500,12,1.0
Whitefield,Hyderabadi,2,4.0,900,762,1.0
Banashankari,Ice Cream,6,3.7,241,486,0.17
Bannerghatta Road,Ice Cream,13,3.6,244,309,0.38
Basavanagudi,Ice Cream,8,3.73,268,590,0.5
Bellandur,Ice Cream,6,3.8,233,100,0.5
Brigade Road,Ice Cream,1,3.2,200,4,1.0
Brookefield,Ice Cream,9,3.38,252,79,0.33
BTM,Ice Cream,13,3.98,396,4903,0.77
Church Street,Ice Cream,5,3.8,260,399,0.4
Electronic City,Ice Cream,6,3.82,266,448,0.67
Frazer Town,Ice Cream,6,3.92,241,693,0.33
HSR,Ice Cream,14,3.88,295,1974,0.5
Indiranagar,Ice Cream,8,3.89,256,2410,0.13
Jayanagar,Ice Cream,14,3.82,262,1473,0.43
JP Nagar,Ice Cream,10,3.93,295,1278,0.5
Kalyan Nagar,Ice Cream,9,3.72,255,1103,0.22
Kammanahalli,Ice Cream,8,3.63,331,768,0.88
Koramangala 4th Block,Ice Cream,3,3.7,300,76,0.33
Koramangala 5th Block,Ice Cream,4,3.9,300,486,0.5
Koramangala 6th Block,Ice Cream,8,3.67,193,432,0.5
Koramangala 7th Block,Ice Cream,10,4.02,285,3134,0.6
Lavelle Road,Ice Cream,4,3.43,257,194,0.75
Malleshwaram,Ice Cream,7,3.6,300,292,0.86
Marathahalli,Ice Cream,11,3.47,254,1123,0.55
MG Road,Ice Cream,4,3.45,250,117,0.25
New BEL Road,Ice Cream,8,3.94,268,1108,0.25
Old Airport Road,Ice Cream,11,3.9,309,6162,0.73
Rajajinagar,Ice Cream,20,3.69,275,1318,0.45
Residency Road,Ice Cream,6,3.93,325,2968,0.5
Sarjapur Road,Ice Cream,16,3.86,275,1603,0.63
Whitefield,Ice Cream,14,3.71,310,1603,0.71
MG Road,Indonesian,1,4.0,400,43,1.0
Kammanahalli,Iranian,1,3.8,800,107,1.0
Banashankari,Italian,4,3.58,450,173,0.75
Bannerghatta Road,Italian,2,3.05,550,189,1.0
Basavanagudi,Italian,2,3.95,950,1223,1.0
Bellandur,Italian,3,3.25,500,107,0.67
Brigade Road,Italian,6,4.24,1733,2950,0.33
Brookefield,Italian,3,3.63,650,183,1.0
BTM,Italian,5,3.35,520,521,0.4
Church Street,Italian,2,3.85,1400,353,0.0
Electronic City,Italian,3,3.95,1200,86,0.67
Frazer Town,Italian,1,3.5,300,62,1.0
HSR,Italian,4,3.05,550,94,0.75
Indiranagar,Italian,2,4.0,870,14962,0.0
Jayanagar,Italian,6,4.1,991,4618,0.33
JP Nagar,Italian,6,3.82,616,905,0.67
Kalyan Nagar,Italian,3,3.8,466,86,0.33
Kammanahalli,Italian,4,3.53,650,529,0.75
Koramangala 4th Block,Italian,4,3.7,512,801,0.75
Koramangala 5th Block,Italian,6,3.52,475,564,0.83
Koramangala 6th Block,Italian,9,3.71,677,2814,0.67
Koramangala 7th Block,Italian,6,4.2,1025,6374,0.5
Lavelle Road,Italian,5,3.64,1640,821,0.6
Malleshwaram,Italian,1,4.3,1400,354,0.0
Marathahalli,Italian,3,3.25,466,132,0.67
MG Road,Italian,3,3.9,1500,433,0.33
New BEL Road,Italian,4,3.97,550,1842,0.75
Old Airport Road,Italian,10,4.17,1200,19268,0.6
Rajajinagar,Italian,5,3.98,1240,2137,0.6
Residency Road,Italian,6,4.27,1783,8952,0.67
Sarjapur Road,Italian,3,4.0,1066,1820,1.0
Whitefield,Italian,11,3.87,1377,3882,0.36
Brigade Road,Japanese,1,4.3,1400,548,0.0
Church Street,Japanese,1,3.9,500,122,0.0
Electronic City,Japanese,1,3.8,1200,27,0.0
Indiranagar,Japanese,1,3.4,700,11,0.0
Koramangala 6th Block,Japanese,1,4.2,1800,1155,1.0
Lavelle Road,Japanese,2,4.25,3150,408,0.0
Malleshwaram,Japanese,1,4.0,2200,207,0.0
MG Road,Japanese,3,4.23,1766,1153,0.67
Old Airport Road,Japanese,1,4.6,1200,3823,1.0
Rajajinagar,Japanese,1,4.1,2600,4781,0.0
Residency Road,Japanese,4,4.3,2225,3008,0.25
Whitefield,Japanese,1,4.1,1400,1755,1.0
Banashankari,Juices,3,3.8,166,231,0.33
Bannerghatta Road,Juices,6,3.4,183,25,0.67
Basavanagudi,Juices,3,3.73,216,115,0.67
Bellandur,Juices,1,3.3,200,4,0.0
Brigade Road,Juices,1,3.3,150,6,1.0
Brookefield,Juices,4,3.1,200,46,1.0
BTM,Juices,13,3.48,180,200,0.54
Church Street,Juices,1,4.0,150,101,1.0
Electronic City,Juices,4,,187,0,0.5
Frazer Town,Juices,5,3.53,210,53,0.4
HSR,Juices,5,3.25,170,20,0.6
Indiranagar,Juices,6,3.63,196,67,0.0
Jayanagar,Juices,4,3.57,162,495,1.0
JP Nagar,Juices,7,3.7,214,255,0.57
Kalyan Nagar,Juices,6,3.65,158,55,0.33
Kammanahalli,Juices,2,3.3,175,6,0.5
Koramangala 4th Block,Juices,4,3.43,162,43,0.75
Koramangala 5th Block,Juices,3,3.47,150,80,0.67
Koramangala 6th Block,Juices,3,3.6,166,146,0.67
Koramangala 7th Block,Juices,3,3.37,150,19,0.33
Lavelle Road,Juices,1,,150,0,0.0
Malleshwaram,Juices,1,3.2,100,8,1.0
Marathahalli,Juices,8,3.67,168,51,0.63
New BEL Road,Juices,4,,162,0,0.5
Old Airport Road,Juices,4,3.47,150,59,1.0
Rajajinagar,Juices,2,2.7,175,43,0.5
Residency Road,Juices,2,3.6,125,133,0.5
Sarjapur Road,Juices,5,3.65,180,271,0.8
Whitefield,Juices,2,3.7,275,116,0.5
BTM,Kashmiri,1,3.5,600,74,1.0
Whitefield,Kashmiri,1,3.7,1100,837,1.0
Basavanagudi,Kebab,1,3.3,200,4,0.0
Brookefield,Kebab,1,2.7,400,6,1.0
BTM,Kebab,2,3.7,325,66,0.5
Electronic City,Kebab,2,3.7,325,69,0.5
Frazer Town,Kebab,4,3.8,225,38,0.0
JP Nagar,Kebab,1,3.1,400,8,1.0
Kalyan Nagar,Kebab,2,,175,0,0.0
Kammanahalli,Kebab,1,,800,0,0.0
Koramangala 4th Block,Kebab,3,3.25,333,11,0.33
Koramangala 5th Block,Kebab,1,3.1,400,7,1.0
Lavelle Road,Kebab,1,3.6,500,112,1.0
Malleshwaram,Kebab,2,3.5,475,111,1.0
Marathahalli,Kebab,1,3.0,400,11,1.0
MG Road,Kebab,1,,150,0,0.0
New BEL Road,Kebab,1,3.3,200,8,0.0
Rajajinagar,Kebab,1,,200,0,0.0
Residency Road,Kebab,1,4.4,250,181,0.0
Sarjapur Road,Kebab,1,4.2,250,51,1.0
Whitefield,Kebab,1,,450,0,0.0
Bannerghatta Road,Kerala,9,3.7,333,509,0.11
Bellandur,Kerala,2,,225,0,0.0
Brookefield,Kerala,3,3.6,466,381,0.33
BTM,Kerala,9,3.35,383,84,0.22
Church Street,Kerala,4,3.43,350,60,0.25
Electronic City,Kerala,21,3.38,395,871,0.24
Frazer Town,Kerala,2,3.2,250,38,1.0
HSR,Kerala,10,3.55,340,302,0.3
Indiranagar,Kerala,4,3.0,300,20,0.25
Jayanagar,Kerala,1,2.8,450,165,1.0
JP Nagar,Kerala,8,3.44,393,378,0.75
Kalyan Nagar,Kerala,3,3.7,383,251,0.67
Kammanahalli,Kerala,16,3.57,431,1171,0.69
Koramangala 4th Block,Kerala,5,3.5,540,1590,0.8
Koramangala 5th Block,Kerala,9,3.59,344,218,0.44
Koramangala 6th Block,Kerala,10,3.64,405,2559,0.5
Koramangala 7th Block,Kerala,13,3.8,323,1666,0.69
Lavelle Road,Kerala,1,3.5,250,12,1.0
Malleshwaram,Kerala,4,3.8,562,731,0.5
Marathahalli,Kerala,10,3.43,360,1070,0.4
MG Road,Kerala,2,3.8,1050,368,0.5
New BEL Road,Kerala,8,3.56,368,1181,0.75
Old Airport Road,Kerala,10,3.67,465,2124,0.8
Residency Road,Kerala,2,3.15,950,1154,0.5
Sarjapur Road,Kerala,11,3.56,331,905,0.64
Whitefield,Kerala,15,3.53,410,1839,0.47
Basavanagudi,Konkan,1,3.8,1000,235,0.0
JP Nagar,Konkan,1,4.1,700,468,0.0
Kammanahalli,Konkan,1,4.1,550,232,1.0
Sarjapur Road,Konkan,1,4.4,1400,898,1.0
Indiranagar,Korean,1,4.1,1500,290,0.0
Kammanahalli,Korean,3,4.1,1166,752,0.33
Koramangala 7th Block,Korean,1,4.4,1200,331,0.0
Marathahalli,Korean,1,3.6,900,18,1.0
Residency Road,Korean,1,4.4,1100,1211,0.0
Whitefield,Korean,1,3.8,900,63,1.0
Brookefield,Lebanese,1,,150,0,1.0
BTM,Lebanese,2,3.4,300,117,0.5
JP Nagar,Lebanese,1,,200,0,0.0
Koramangala 6th Block,Lebanese,1,4.5,1200,253,1.0
Koramangala 7th Block,Lebanese,1,4.3,300,221,1.0
Malleshwaram,Lebanese,1,3.9,300,47,0.0
New BEL Road,Lebanese,1,,200,0,0.0
Old Airport Road,Lebanese,1,4.2,1700,1352,1.0
Rajajinagar,Lebanese,1,4.2,2500,566,0.0
Residency Road,Lebanese,1,4.2,1000,116,0.0
Sarjapur Road,Lebanese,2,3.65,375,133,0.5
Brigade Road,Lucknowi,1,,400,0,0.0
Brookefield,Lucknowi,1,3.6,500,13,0.0
Koramangala 6th Block,Lucknowi,1,3.5,500,323,1.0
MG Road,Lucknowi,1,3.8,500,724,1.0
BTM,Maharashtrian,1,,200,0,0.0
Frazer Town,Maharashtrian,1,,300,0,1.0
HSR,Maharashtrian,1,3.7,850,829,1.0
Jayanagar,Maharashtrian,1,3.6,600,135,0.0
JP Nagar,Maharashtrian,2,3.9,600,119,1.0
Kalyan Nagar,Maharashtrian,1,,450,0,0.0
Kammanahalli,Maharashtrian,1,3.3,850,30,1.0
Koramangala 6th Block,Maharashtrian,1,3.6,200,11,1.0
Koramangala 7th Block,Maharashtrian,3,3.57,183,145,0.67
Malleshwaram,Maharashtrian,1,4.1,300,196,1.0
Marathahalli,Maharashtrian,1,,200,0,0.0
MG Road,Maharashtrian,1,4.0,400,109,0.0
Old Airport Road,Maharashtrian,1,3.0,250,25,1.0
Rajajinagar,Maharashtrian,1,3.4,150,26,1.0
Sarjapur Road,Maharashtrian,1,4.4,700,139,1.0
Whitefield,Maharashtrian,2,4.2,450,938,0.5
Koramangala 7th Block,Malaysian,1,4.4,1000,2403,1.0
MG Road,Malaysian,1,4.5,1800,556,0.0
Whitefield,Malaysian,1,4.4,1000,908,1.0
Banashankari,Mangalorean,3,3.35,266,16,0.0
Bannerghatta Road,Mangalorean,1,3.9,750,34,1.0
Basavanagudi,Mangalorean,1,3.8,300,133,1.0
BTM,Mangalorean,3,3.7,650,272,1.0
Frazer Town,Mangalorean,1,4.0,400,72,1.0
HSR,Mangalorean,1,3.1,400,85,1.0
Jayanagar,Mangalorean,4,3.58,400,200,0.75
JP Nagar,Mangalorean,2,3.85,375,223,1.0
Kammanahalli,Mangalorean,1,3.2,300,35,1.0
Koramangala 5th Block,Mangalorean,2,3.8,800,634,1.0
Koramangala 6th Block,Mangalorean,1,4.0,1000,72,1.0
Koramangala 7th Block,Mangalorean,3,3.8,475,405,0.67
Lavelle Road,Mangalorean,4,3.65,512,206,0.25
Malleshwaram,Mangalorean,3,3.67,583,614,0.67
MG Road,Mangalorean,4,4.2,1183,852,0.5
New BEL Road,Mangalorean,1,,200,0,0.0
Rajajinagar,Mangalorean,5,3.68,530,794,0.6
Residency Road,Mangalorean,6,4.0,1166,2848,0.83
Sarjapur Road,Mangalorean,1,3.5,700,26,1.0
Brookefield,Mediterranean,2,3.6,850,27,0.5
Kammanahalli,Mediterranean,1,4.2,1400,789,0.0
Koramangala 4th Block,Mediterranean,1,3.9,400,232,1.0
Koramangala 7th Block,Mediterranean,2,4.45,1550,6776,0.5
Lavelle Road,Mediterranean,1,3.9,700,256,1.0
MG Road,Mediterranean,1,3.8,1700,34,0.0
Rajajinagar,Mediterranean,1,4.0,1200,84,0.0
Residency Road,Mediterranean,4,4.4,1375,2718,0.0
Sarjapur Road,Mediterranean,2,4.0,1600,1361,0.5
Whitefield,Mediterranean,2,4.0,1800,130,0.0
Banashankari,Mexican,1,4.0,600,53,1.0
Bannerghatta Road,Mexican,2,4.0,250,177,0.0
Bellandur,Mexican,2,3.2,365,62,0.0
Brookefield,Mexican,1,3.9,400,123,0.0
BTM,Mexican,1,4.0,600,911,1.0
Electronic City,Mexican,1,4.1,600,93,1.0
HSR,Mexican,2,4.0,500,131,0.5
Indiranagar,Mexican,5,4.1,820,2996,0.2
Jayanagar,Mexican,3,3.9,600,152,0.67
JP Nagar,Mexican,3,3.67,533,274,0.67
Kalyan Nagar,Mexican,3,3.63,466,116,0.67
Kammanahalli,Mexican,1,3.4,400,24,0.0
Koramangala 4th Block,Mexican,2,3.95,650,310,1.0
Koramangala 5th Block,Mexican,1,4.0,600,70,1.0
Koramangala 6th Block,Mexican,1,,600,0,0.0
Koramangala 7th Block,Mexican,5,3.86,560,4011,0.6
Lavelle Road,Mexican,1,2.2,1000,409,1.0
Malleshwaram,Mexican,2,4.15,500,176,0.5
Marathahalli,Mexican,3,3.97,533,848,0.67
New BEL Road,Mexican,3,3.95,450,236,0.33
Old Airport Road,Mexican,3,4.2,600,820,0.33
Rajajinagar,Mexican,1,3.8,600,53,1.0
Residency Road,Mexican,3,4.07,833,1143,0.33
Sarjapur Road,Mexican,2,4.0,500,178,0.5
Whitefield,Mexican,2,4.0,600,234,1.0
Kammanahalli,Middle Eastern,1,4.4,300,1514,1.0
Banashankari,Mithai,4,3.63,262,152,0.25
Bannerghatta Road,Mithai,4,3.58,300,157,0.5
Basavanagudi,Mithai,9,3.73,266,456,0.56
Bellandur,Mithai,1,3.2,200,4,0.0
Brigade Road,Mithai,5,3.53,230,387,0.2
Brookefield,Mithai,6,3.36,291,47,0.5
BTM,Mithai,14,3.57,285,843,0.43
Church Street,Mithai,2,3.2,225,6,0.0
Electronic City,Mithai,7,3.44,257,74,0.43
Frazer Town,Mithai,6,3.78,291,172,0.83
HSR,Mithai,5,3.2,200,126,0.4
Indiranagar,Mithai,4,3.3,237,154,0.25
Jayanagar,Mithai,9,3.85,177,609,0.22
JP Nagar,Mithai,10,3.31,320,317,0.6
Kalyan Nagar,Mithai,6,3.7,350,103,0.33
Kammanahalli,Mithai,7,3.62,278,366,0.71
Koramangala 4th Block,Mithai,4,3.33,225,107,0.75
Koramangala 5th Block,Mithai,8,3.71,243,1420,0.75
Koramangala 6th Block,Mithai,3,3.4,283,38,0.33
Koramangala 7th Block,Mithai,6,3.57,208,226,0.67
Lavelle Road,Mithai,6,3.54,200,197,0.5
Malleshwaram,Mithai,8,3.73,225,301,0.5
Marathahalli,Mithai,10,3.61,310,390,0.4
MG Road,Mithai,2,3.55,150,42,0.0
New BEL Road,Mithai,10,3.64,320,534,0.6
Old Airport Road,Mithai,6,4.05,325,601,0.83
Rajajinagar,Mithai,17,3.59,282,444,0.41
Residency Road,Mithai,4,3.9,275,359,0.25
Sarjapur Road,Mithai,7,3.77,292,597,0.71
Whitefield,Mithai,13,3.5,253,343,0.46
HSR,Modern Indian,1,4.1,1200,512,0.0
Kalyan Nagar,Modern Indian,1,,300,0,0.0
Kammanahalli,Modern Indian,1,3.6,250,16,1.0
Koramangala 7th Block,Modern Indian,2,4.4,1550,3992,0.0
Malleshwaram,Modern Indian,1,4.2,1800,258,0.0
Marathahalli,Modern Indian,1,4.0,1500,872,0.0
Old Airport Road,Modern Indian,2,4.45,2150,2889,0.5
Residency Road,Modern Indian,4,4.33,1550,3966,0.5
Sarjapur Road,Modern Indian,1,4.3,1800,588,1.0
Whitefield,Modern Indian,1,4.7,1500,292,1.0
Bannerghatta Road,Momos,2,,200,0,1.0
Brigade Road,Momos,1,,300,0,1.0
Brookefield,Momos,1,,300,0,1.0
BTM,Momos,4,,325,0,0.75
Electronic City,Momos,1,,400,0,1.0
JP Nagar,Momos,2,3.45,200,50,1.0
Kalyan Nagar,Momos,2,,250,0,1.0
Koramangala 4th Block,Momos,1,,300,0,1.0
Koramangala 5th Block,Momos,1,,300,0,1.0
Koramangala 7th Block,Momos,1,,600,0,1.0
Malleshwaram,Momos,2,4.0,300,124,1.0
Marathahalli,Momos,1,4.5,300,236,1.0
Old Airport Road,Momos,1,,300,0,1.0
Whitefield,Momos,1,3.8,300,29,1.0
Banashankari,Mughlai,2,3.6,400,36,0.5
Bannerghatta Road,Mughlai,2,3.0,300,25,0.0
Basavanagudi,Mughlai,2,3.5,500,160,1.0
BTM,Mughlai,5,3.48,360,299,1.0
Church Street,Mughlai,4,3.53,487,148,0.5
Electronic City,Mughlai,3,3.3,533,5,1.0
Frazer Town,Mughlai,5,3.95,390,283,0.0
HSR,Mughlai,5,3.23,500,69,0.2
Indiranagar,Mughlai,2,3.8,1550,152,0.5
Jayanagar,Mughlai,1,,300,5,1.0
JP Nagar,Mughlai,2,,300,0,0.0
Kalyan Nagar,Mughlai,2,3.7,600,544,1.0
Kammanahalli,Mughlai,6,3.42,566,540,0.5
Koramangala 4th Block,Mughlai,1,3.1,400,5,0.0
Koramangala 6th Block,Mughlai,1,3.6,600,9,0.0
Koramangala 7th Block,Mughlai,5,3.86,710,2409,0.8
Malleshwaram,Mughlai,1,4.1,700,935,1.0
Marathahalli,Mughlai,2,3.6,800,281,0.5
MG Road,Mughlai,4,3.37,587,1043,0.75
New BEL Road,Mughlai,2,4.0,925,117,0.5
Old Airport Road,Mughlai,3,3.4,683,1196,0.33
Rajajinagar,Mughlai,4,3.68,600,1002,0.5
Residency Road,Mughlai,3,3.25,616,749,0.33
Sarjapur Road,Mughlai,2,3.6,650,116,1.0
Whitefield,Mughlai,4,3.7,687,3130,0.75
Kammanahalli,Naga,1,4.0,550,211,1.0
Residency Road,Nepalese,1,4.2,800,182,1.0
Church Street,North Eastern,1,4.2,1000,121,1.0
Kalyan Nagar,North Eastern,1,3.0,650,160,1.0
Kammanahalli,North Eastern,1,,400,0,0.0
Koramangala 4th Block,North Eastern,2,3.8,525,294,0.5
Koramangala 6th Block,North Eastern,1,,300,0,0.0
Koramangala 7th Block,North Eastern,1,,450,0,0.0
MG Road,North Eastern,1,4.3,800,544,0.0
Banashankari,North Indian,51,3.49,457,7203,0.53
Bannerghatta Road,North Indian,103,3.37,490,10234,0.47
Basavanagudi,North Indian,63,3.57,549,20122,0.43
Bellandur,North Indian,68,3.3,446,3432,0.49
Brigade Road,North Indian,36,3.68,708,5537,0.36
Brookefield,North Indian,124,3.32,475,6170,0.55
BTM,North Indian,148,3.45,441,8100,0.45
Church Street,North Indian,28,3.41,853,1298,0.29
Electronic City,North Indian,218,3.43,516,17908,0.41
Frazer Town,North Indian,38,3.38,505,5156,0.37
HSR,North Indian,128,3.45,459,16503,0.55
Indiranagar,North Indian,73,3.45,472,7871,0.3
Jayanagar,North Indian,120,3.65,565,28386,0.59
JP Nagar,North Indian,100,3.52,458,16016,0.56
Kalyan Nagar,North Indian,56,3.4,472,4657,0.5
Kammanahalli,North Indian,91,3.53,484,14619,0.63
Koramangala 4th Block,North Indian,88,3.54,449,10998,0.61
Koramangala 5th Block,North Indian,60,3.63,444,11216,0.58
Koramangala 6th Block,North Indian,53,3.63,519,17943,0.58
Koramangala 7th Block,North Indian,156,3.73,538,65253,0.71
Lavelle Road,North Indian,49,3.56,765,3542,0.24
Malleshwaram,North Indian,80,3.66,733,13540,0.61
Marathahalli,North Indian,226,3.53,510,45011,0.53
MG Road,North Indian,52,3.71,652,11670,0.56
New BEL Road,North Indian,97,3.52,450,9525,0.53
Old Airport Road,North Indian,128,3.68,620,52380,0.64
Rajajinagar,North Indian,111,3.63,637,19009,0.48
Residency Road,North Indian,70,3.76,937,33881,0.43
Sarjapur Road,North Indian,179,3.52,529,37159,0.66
Whitefield,North Indian,229,3.56,564,35410,0.5
Brookefield,Oriya,3,3.47,400,162,0.67
Jayanagar,Oriya,2,3.4,550,542,1.0
Koramangala 4th Block,Oriya,1,3.8,350,78,1.0
Koramangala 7th Block,Oriya,1,3.9,250,185,1.0
Marathahalli,Oriya,4,3.6,300,365,0.5
Old Airport Road,Oriya,2,3.85,425,403,1.0
Jayanagar,Parsi,1,3.6,400,14,1.0
Residency Road,Parsi,1,4.4,1300,3730,1.0
Banashankari,Pizza,8,3.7,506,1415,0.88
Bannerghatta Road,Pizza,13,3.72,596,2006,0.77
Basavanagudi,Pizza,10,3.63,630,5075,0.8
Bellandur,Pizza,6,3.37,658,1191,0.83
Brigade Road,Pizza,3,3.9,533,101,0.67
Brookefield,Pizza,7,3.34,664,1136,0.71
BTM,Pizza,6,3.72,600,1133,0.83
Church Street,Pizza,2,3.7,575,305,1.0
Electronic City,Pizza,11,3.31,545,2572,0.73
Frazer Town,Pizza,4,3.53,512,1049,1.0
HSR,Pizza,7,3.14,528,1328,0.71
Indiranagar,Pizza,5,3.33,610,745,0.6
Jayanagar,Pizza,12,3.9,595,11684,1.0
JP Nagar,Pizza,8,3.71,606,2252,1.0
Kalyan Nagar,Pizza,4,3.45,562,71,0.75
Kammanahalli,Pizza,9,3.57,561,4107,1.0
Koramangala 4th Block,Pizza,5,3.98,510,1583,1.0
Koramangala 5th Block,Pizza,5,3.93,610,231,1.0
Koramangala 6th Block,Pizza,3,3.83,583,598,1.0
Koramangala 7th Block,Pizza,8,3.87,668,10024,0.63
Lavelle Road,Pizza,2,4.0,450,504,1.0
Malleshwaram,Pizza,3,3.65,766,4300,0.33
Marathahalli,Pizza,11,3.58,645,5397,0.91
MG Road,Pizza,2,3.45,750,113,1.0
New BEL Road,Pizza,8,3.81,556,6338,1.0
Old Airport Road,Pizza,17,3.36,535,8434,0.94
Rajajinagar,Pizza,13,3.62,553,3454,0.77
Residency Road,Pizza,8,3.9,662,1520,1.0
Sarjapur Road,Pizza,7,3.6,578,4405,1.0
Whitefield,Pizza,13,3.52,587,3840,0.54
Old Airport Road,Portuguese,1,4.3,1200,1240,1.0
Rajajinagar,Portuguese,1,4.1,1200,317,1.0
Basavanagudi,Rajasthani,1,3.9,300,85,1.0
Electronic City,Rajasthani,2,3.5,300,159,0.5
Jayanagar,Rajasthani,2,3.6,600,2476,0.5
JP Nagar,Rajasthani,1,4.2,1200,1242,0.0
Kalyan Nagar,Rajasthani,2,3.75,450,273,1.0
Kammanahalli,Rajasthani,1,4.4,1400,1129,0.0
Koramangala 4th Block,Rajasthani,1,3.7,300,36,1.0
Koramangala 7th Block,Rajasthani,1,4.0,500,832,1.0
Lavelle Road,Rajasthani,1,4.0,800,930,0.0
Malleshwaram,Rajasthani,1,4.2,1200,174,0.0
Old Airport Road,Rajasthani,1,4.1,800,2100,1.0
Residency Road,Rajasthani,1,4.3,1400,772,1.0
Sarjapur Road,Rajasthani,2,3.65,400,801,1.0
Whitefield,Rajasthani,2,4.05,850,1384,1.0
Bannerghatta Road,Roast Chicken,1,3.8,400,72,1.0
Bellandur,Roast Chicken,1,3.7,400,48,1.0
Frazer Town,Roast Chicken,1,3.3,300,12,0.0
HSR,Roast Chicken,1,3.3,300,55,1.0
Jayanagar,Roast Chicken,1,3.4,300,130,1.0
JP Nagar,Roast Chicken,1,3.3,300,5,0.0
Kalyan Nagar,Roast Chicken,2,3.5,300,43,0.5
Kammanahalli,Roast Chicken,1,3.4,300,50,1.0
Banashankari,Rolls,2,3.3,125,4,0.5
Bannerghatta Road,Rolls,4,3.5,250,58,0.75
Basavanagudi,Rolls,1,,200,0,1.0
Brigade Road,Rolls,1,3.0,500,10,1.0
BTM,Rolls,1,,350,0,1.0
Church Street,Rolls,2,,200,0,0.5
Electronic City,Rolls,1,2.8,400,44,1.0
Frazer Town,Rolls,3,3.3,200,4,0.0
Indiranagar,Rolls,1,,150,0,0.0
Jayanagar,Rolls,2,3.25,275,65,1.0
JP Nagar,Rolls,4,3.38,237,92,0.75
Kalyan Nagar,Rolls,7,3.67,200,357,0.71
Kammanahalli,Rolls,3,3.7,200,59,0.67
Koramangala 4th Block,Rolls,6,3.4,230,171,0.67
Koramangala 5th Block,Rolls,2,3.9,275,252,1.0
Koramangala 6th Block,Rolls,3,3.9,266,184,0.33
Koramangala 7th Block,Rolls,2,3.55,325,50,1.0
Malleshwaram,Rolls,1,,200,0,1.0
MG Road,Rolls,3,3.67,333,269,0.33
New BEL Road,Rolls,8,3.47,175,210,0.38
Old Airport Road,Rolls,2,4.0,375,739,0.5
Rajajinagar,Rolls,1,2.8,250,9,1.0
Residency Road,Rolls,3,3.43,250,129,1.0
Sarjapur Road,Rolls,2,3.25,300,166,1.0
Whitefield,Rolls,4,3.83,300,295,1.0
Old Airport Road,Russian,1,4.2,1300,2946,0.0
Banashankari,Salad,1,3.7,600,136,1.0
Bannerghatta Road,Salad,1,3.8,600,32,0.0
Basavanagudi,Salad,1,3.8,500,177,1.0
Bellandur,Salad,1,3.6,600,12,1.0
Brigade Road,Salad,1,3.9,600,107,1.0
Brookefield,Salad,2,3.3,600,211,1.0
BTM,Salad,2,4.0,450,76,1.0
Electronic City,Salad,3,3.9,366,146,0.33
Frazer Town,Salad,1,3.6,600,74,0.0
HSR,Salad,1,3.1,600,382,1.0
Indiranagar,Salad,2,4.0,750,97,0.0
Jayanagar,Salad,2,3.4,600,332,1.0
JP Nagar,Salad,2,3.6,600,440,1.0
Kalyan Nagar,Salad,1,4.0,600,209,1.0
Kammanahalli,Salad,2,3.8,1000,431,1.0
Koramangala 4th Block,Salad,3,3.57,333,106,0.67
Koramangala 6th Block,Salad,2,3.45,475,15,0.0
Koramangala 7th Block,Salad,1,4.2,1500,1629,1.0
Lavelle Road,Salad,3,4.25,800,595,0.33
MG Road,Salad,1,,300,0,0.0
Old Airport Road,Salad,1,3.9,400,82,0.0
Sarjapur Road,Salad,2,3.85,925,174,0.5
Banashankari,Sandwich,2,,225,0,0.5
Bannerghatta Road,Sandwich,1,,400,0,1.0
